name,genre
Louis Armstrong,Jazz
Duke Ellington,Jazz
Charlie Parker,Jazz
Miles Davis,Jazz
John Coltrane,Jazz
Thelonious Monk,Jazz
Dizzy Gillespie,Jazz
Billie Holiday,Jazz
Ella Fitzgerald,Jazz
Charles Mingus,Jazz
Dave Brubeck,Jazz
Herbie Hancock,Jazz
Art Blakey,Jazz
Stan Getz,Jazz
Chet Baker,Jazz
Sarah Vaughan,Jazz
Sonny Rollins,Jazz
Count Basie,Jazz
Ornette Coleman,Jazz
Wynton Marsalis,Jazz
Robert Johnson,Blues
Muddy Waters,Blues
B.B. King,Blues
Howlin' Wolf,Blues
John Lee Hooker,Blues
Buddy Guy,Blues
Albert King,Blues
Freddie King,Blues
Etta James,Blues
T-Bone Walker,Blues
Elmore James,Blues
Lightnin' Hopkins,Blues
Lead Belly,Blues
Willie Dixon,Blues
Big Mama Thornton,Blues
Sonny Boy Williamson II,Blues
Blind Lemon Jefferson,Blues
Otis Rush,Blues
Taj Mahal,Blues
Eric Clapton,Blues
Chuck Berry,Rock 'n' Roll
Elvis Presley,Rock 'n' Roll
Little Richard,Rock 'n' Roll
Buddy Holly,Rock 'n' Roll
Jerry Lee Lewis,Rock 'n' Roll
Carl Perkins,Rock 'n' Roll
Fats Domino,Rock 'n' Roll
Bo Diddley,Rock 'n' Roll
The Everly Brothers,Rock 'n' Roll
Roy Orbison,Rock 'n' Roll
Bill Haley & His Comets,Rock 'n' Roll
Gene Vincent,Rock 'n' Roll
Eddie Cochran,Rock 'n' Roll
Ritchie Valens,Rock 'n' Roll
The Crickets,Rock 'n' Roll
Dion and the Belmonts,Rock 'n' Roll
Link Wray,Rock 'n' Roll
Johnny Cash,Rock 'n' Roll
Sam Cooke,Rock 'n' Roll
Wanda Jackson,Rock 'n' Roll
The Beatles,Rock
The Rolling Stones,Rock
Led Zeppelin,Rock
The Who,Rock
Pink Floyd,Rock
The Doors,Rock
Jimi Hendrix,Rock
The Kinks,Rock
Cream,Rock
The Byrds,Rock
The Velvet Underground,Rock
David Bowie,Rock
Queen,Rock
Black Sabbath,Rock
Fleetwood Mac,Rock
The Eagles,Rock
The Clash,Rock
Deep Purple,Rock
Aerosmith,Rock
U2,Rock
Black Sabbath,Metal
Led Zeppelin,Metal
Judas Priest,Metal
Iron Maiden,Metal
Metallica,Metal
Megadeth,Metal
Slayer,Metal
Anthrax,Metal
Motörhead,Metal
Pantera,Metal
Black Label Society,Metal
Slipknot,Metal
Sepultura,Metal
Dream Theater,Metal
Tool,Metal
System of a Down,Metal
Alice in Chains,Metal
Korn,Metal
Avenged Sevenfold,Metal
Lamb of God,Metal
The Ramones,Punk
The Sex Pistols,Punk
The Clash,Punk
The Dead Kennedys,Punk
The Stooges,Punk
Patti Smith,Punk
The Buzzcocks,Punk
The Damned,Punk
Black Flag,Punk
Bad Brains,Punk
The Misfits,Punk
The Germs,Punk
Minor Threat,Punk
The Exploited,Punk
The Adverts,Punk
The Slits,Punk
Siouxsie and the Banshees,Punk
X-Ray Spex,Punk
Hüsker Dü,Punk
The Descendents,Punk
Ray Charles,Soul
James Brown,Soul
Aretha Franklin,Soul
Marvin Gaye,Soul
Otis Redding,Soul
Sam Cooke,Soul
Stevie Wonder,Soul
Curtis Mayfield,Soul
Al Green,Soul
